iter	Passed	Remaining
581	522	374
582	522	373
583	523	372
584	524	371
585	524	370
586	525	369
587	526	368
588	526	367
589	527	366
590	528	365
591	528	364
592	529	363
593	529	362
594	530	361
595	531	360
596	531	359
597	532	358
598	533	356
599	533	355
600	534	354
601	535	353
602	535	352
603	536	351
604	537	350
605	537	349
606	538	348
607	538	347
608	539	346
609	540	345
610	541	344
611	541	343
612	542	342
613	543	341
614	543	340
615	544	339
616	544	338
617	545	337
618	546	336
619	547	335
620	548	334
621	548	333
622	549	332
623	549	331
624	550	330
625	551	329
626	551	328
627	552	327
628	553	326
629	553	325
630	554	324
631	555	323
632	555	322
633	556	321
634	557	320
635	557	319
636	558	318
637	559	317
638	559	316
639	560	315
640	561	314
641	561	313
642	562	312
643	563	311
644	563	310
645	564	309
646	565	308
647	565	307
648	566	306
649	567	305
650	567	304
651	568	303
652	569	302
653	569	301
654	570	300
655	571	299
656	571	298
657	572	297
658	573	296
659	573	295
660	574	294
661	575	293
662	575	292
663	576	291
664	577	290
665	577	289
666	578	288
667	579	287
668	579	286
669	580	285
670	581	284
671	581	283
672	582	282
673	583	282
674	583	281
675	584	280
676	585	279
677	585	278
678	586	277
679	587	276
680	587	275
681	588	274
682	589	273
683	589	272
684	590	271
685	591	270
686	592	269
687	592	268
688	593	267
689	593	266
690	594	265
691	595	264
692	595	264
693	596	263
694	597	262
695	598	261
696	598	260
697	599	259
698	599	258
699	600	257
700	601	256
701	602	255
702	602	254
703	603	253
704	604	252
705	604	251
706	605	250
707	606	250
708	607	249
709	607	248
710	608	247
711	609	246
712	609	245
713	610	244
714	611	243
715	611	242
716	612	241
717	613	240
718	613	239
719	614	239
720	615	238
721	616	237
722	616	236
723	617	235
724	618	234
725	618	233
726	619	232
727	620	231
728	620	230
729	621	229
730	622	228
731	622	228
732	623	227
733	624	226
734	624	225
735	625	224
736	626	223
737	626	222
738	627	221
739	628	220
740	628	219
741	629	218
742	630	217
743	630	217
744	631	216
745	631	215
746	632	214
747	633	213
748	634	212
749	634	211
750	635	210
751	635	209
752	636	208
753	637	207
754	637	206
755	638	206
756	639	205
757	639	204
758	640	203
759	640	202
760	641	201
761	642	200
762	643	199
763	643	198
764	644	197
765	645	197
766	645	196
767	646	195
768	646	194
769	647	193
770	648	192
771	648	191
772	649	190
773	650	189
774	651	189
775	651	188
776	652	187
777	652	186
778	653	185
779	654	184
780	654	183
781	655	182
782	656	181
783	656	180
784	657	180
785	658	179
786	658	178
787	659	177
788	660	176
789	660	175
790	661	174
791	662	173
792	662	173
793	663	172
794	664	171
795	665	170
796	665	169
797	666	168
798	666	167
799	667	166
800	668	166
801	668	165
802	669	164
803	670	163
804	671	162
805	671	161
806	672	160
807	673	159
808	673	159
809	674	158
810	674	157
811	675	156
812	676	155
813	677	154
814	677	153
815	678	153
816	679	152
817	679	151
818	680	150
819	680	149
820	681	148
821	682	147
822	682	146
823	683	145
824	684	145
825	684	144
826	685	143
827	686	142
828	686	141
829	687	140
830	688	139
831	688	139
832	689	138
833	690	137
834	690	136
835	691	135
836	692	134
837	692	133
838	693	133
839	694	132
840	694	131
841	695	130
842	695	129
843	696	128
844	697	127
845	697	127
846	698	126
847	699	125
848	700	124
849	700	123
850	701	122
851	702	121
852	702	121
853	703	120
854	704	119
855	704	118
856	705	117
857	706	116
858	706	116
859	707	115
860	708	114
861	708	113
862	709	112
863	710	111
864	710	110
865	711	110
866	712	109
867	712	108
868	713	107
869	714	106
870	714	105
871	715	105
872	716	104
873	716	103
874	717	102
875	718	101
876	718	100
877	719	99
878	719	99
879	720	98
880	721	97
881	721	96
882	722	95
883	723	94
884	723	94
885	724	93
886	725	92
887	726	91
888	726	90
889	727	89
890	727	89
891	728	88
892	729	87
893	729	86
894	730	85
895	731	84
896	731	84
897	732	83
898	733	82
899	733	81
900	734	80
901	734	79
902	735	79
903	736	78
904	737	77
905	737	76
906	738	75
907	739	74
908	739	74
909	740	73
910	741	72
911	741	71
912	742	70
913	743	69
914	743	69
915	744	68
916	745	67
917	745	66
918	746	65
919	747	64
920	747	64
921	748	63
922	748	62
923	749	61
924	750	60
925	750	60
926	751	59
927	752	58
928	753	57
929	753	56
930	754	55
931	754	55
932	755	54
933	756	53
934	756	52
935	757	51
936	758	50
937	758	50
938	759	49
939	760	48
940	760	47
941	761	46
942	761	46
943	762	45
944	763	44
945	764	43
946	764	42
947	765	41
948	765	41
949	766	40
950	767	39
951	768	38
952	768	37
953	769	37
954	769	36
955	770	35
956	771	34
957	771	33
958	772	33
959	773	32
960	774	31
961	774	30
962	775	29
963	775	28
964	776	28
965	777	27
966	777	26
967	778	25
968	779	24
969	779	24
970	780	23
971	781	22
972	781	21
973	782	20
974	782	20
975	783	19
976	784	18
977	785	17
978	785	16
979	786	16
980	787	15
981	787	14
982	788	13
983	789	12
984	790	12
985	790	11
986	791	10
987	791	9
988	792	8
989	793	8
990	793	7
991	794	6
992	795	5
993	795	4
994	796	4
995	797	3
996	797	2
997	798	1
998	799	0
999	799	0
